warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
=== Excel Handler Test (3 rows: 10 only for speed) ===
Loading workbook: FISHER SKP INTERCHANGE 20260302.xlsx
Found 2938 valid rows to process
[1/2938] Row 2: already processed, skipping
[2713/2938] Row 7999: already processed, skipping
[2714/2938] Row 8000: already processed, skipping
[2715/2938] Row 8001: already processed, skipping
[2716/2938] Row 8002: already processed, skipping
[2717/2938] Row 8006: already processed, skipping
[2718/2938] Row 8010: already processed, skipping
[2719/2938] Row 8016: already processed, skipping
[2720/2938] Row 8017: already processed, skipping
[2721/2938] Row 8018: already processed, skipping
[2722/2938] Row 8019: already processed, skipping
[2723/2938] Row 8020: already processed, skipping
[2724/2938] Row 8026: already processed, skipping
[2725/2938] Row 8027: already processed, skipping
[2726/2938] Row 8028: already processed, skipping
[2727/2938] Row 8029: already processed, skipping
[2728/2938] Row 8036: already processed, skipping
[2729/2938] Row 8037: already processed, skipping
[2730/2938] Row 8047: already processed, skipping
[2731/2938] Row 8054: already processed, skipping
[2732/2938] Row 8057: already processed, skipping
[2733/2938] Row 8062: already processed, skipping
[2734/2938] Row 8066: already processed, skipping
[2735/2938] Row 8067: already processed, skipping
[2736/2938] Row 8081: already processed, skipping
[2737/2938] Row 8083: already processed, skipping
[2738/2938] Row 8084: already processed, skipping
[2739/2938] Row 8123: already processed, skipping
[2740/2938] Row 8177: already processed, skipping
[2741/2938] Row 8268: already processed, skipping
[2742/2938] Row 8382: already processed, skipping
[2743/2938] Row 8420: already processed, skipping
[2744/2938] Row 8435: already processed, skipping
[2745/2938] Row 8473: already processed, skipping
[2746/2938] Row 8514: already processed, skipping
[2747/2938] Row 8552: already processed, skipping
[2748/2938] Row 8553: already processed, skipping
[2749/2938] Row 8754: already processed, skipping
[2750/2938] Row 8778: already processed, skipping
[2751/2938] Row 8795: already processed, skipping
[2752/2938] Row 8906: already processed, skipping
[2753/2938] Row 8907: already processed, skipping
[2754/2938] Row 8924: already processed, skipping
[2755/2938] Row 8925: already processed, skipping
[2756/2938] Row 8927: already processed, skipping
[2757/2938] Row 8929: already processed, skipping
[2758/2938] Row 8932: already processed, skipping
[2759/2938] Row 8933: already processed, skipping
[2760/2938] Row 8941: already processed, skipping
[2761/2938] Row 8946: already processed, skipping
[2762/2938] Row 8947: already processed, skipping
[2763/2938] Row 8956: already processed, skipping
[2764/2938] Row 8958: already processed, skipping
[2765/2938] Row 8959: already processed, skipping
[2766/2938] Row 8969: already processed, skipping
[2767/2938] Row 8970: already processed, skipping
[2768/2938] Row 8973: already processed, skipping
[2769/2938] Row 8974: already processed, skipping
[2770/2938] Row 8975: already processed, skipping
[2771/2938] Row 8976: already processed, skipping
[2772/2938] Row 8979: already processed, skipping
[2773/2938] Row 8980: already processed, skipping
[2774/2938] Row 8982: already processed, skipping
[2775/2938] Row 8986: already processed, skipping
[2776/2938] Row 8987: already processed, skipping
[2777/2938] Row 8988: already processed, skipping
[2778/2938] Row 8989: already processed, skipping
[2779/2938] Row 8990: already processed, skipping
[2780/2938] Row 8991: already processed, skipping
[2781/2938] Row 8995: already processed, skipping
[2782/2938] Row 8996: already processed, skipping
[2783/2938] Row 9005: already processed, skipping
[2784/2938] Row 9011: already processed, skipping
[2785/2938] Row 9015: already processed, skipping
[2786/2938] Row 9016: already processed, skipping
[2787/2938] Row 9023: already processed, skipping
[2788/2938] Row 9026: already processed, skipping
[2789/2938] Row 9028: already processed, skipping
[2790/2938] Row 9030: already processed, skipping
[2791/2938] Row 9032: already processed, skipping
[2792/2938] Row 9034: already processed, skipping
[2793/2938] Row 9036: already processed, skipping
[2794/2938] Row 9037: already processed, skipping
[2795/2938] Row 9039: already processed, skipping
[2796/2938] Row 9042: already processed, skipping
[2797/2938] Row 9051: already processed, skipping
[2798/2938] Row 9052: already processed, skipping
[2799/2938] Row 9065: already processed, skipping
[2800/2938] Row 9066: already processed, skipping
[2801/2938] Row 9067: already processed, skipping
[2802/2938] Row 9068: already processed, skipping
[2803/2938] Row 9070: already processed, skipping
[2804/2938] Row 9072: already processed, skipping
[2805/2938] Row 9073: already processed, skipping
[2806/2938] Row 9074: already processed, skipping
[2807/2938] Row 9078: already processed, skipping
[2808/2938] Row 9079: already processed, skipping
[2809/2938] Row 9081: already processed, skipping
[2810/2938] Row 9082: already processed, skipping
[2811/2938] Row 9085: already processed, skipping
[2812/2938] Row 9086: already processed, skipping
[2813/2938] Row 9089: already processed, skipping
[2814/2938] Row 9090: already processed, skipping
[2815/2938] Row 9091: already processed, skipping
[2816/2938] Row 9094: already processed, skipping
[2817/2938] Row 9102: already processed, skipping
[2818/2938] Row 9103: already processed, skipping
[2819/2938] Row 9112: already processed, skipping
[2820/2938] Row 9130: already processed, skipping
[2821/2938] Row 9131: already processed, skipping
[2822/2938] Row 9138: already processed, skipping
[2823/2938] Row 9140: already processed, skipping
[2824/2938] Row 9152: already processed, skipping
[2825/2938] Row 9153: already processed, skipping
[2826/2938] Row 9161: already processed, skipping
[2827/2938] Row 9163: already processed, skipping
[2828/2938] Row 9165: already processed, skipping
[2829/2938] Row 9166: already processed, skipping
[2830/2938] Row 9168: already processed, skipping
[2831/2938] Row 9169: already processed, skipping
[2832/2938] Row 9170: already processed, skipping
[2833/2938] Row 9172: already processed, skipping
[2834/2938] Row 9179: already processed, skipping
[2835/2938] Row 9181: already processed, skipping
[2836/2938] Row 9182: already processed, skipping
[2837/2938] Row 9183: already processed, skipping
[2838/2938] Row 9187: already processed, skipping
[2839/2938] Row 9189: already processed, skipping
[2840/2938] Row 9195: already processed, skipping
[2841/2938] Row 9198: already processed, skipping
[2842/2938] Row 9200: already processed, skipping
[2843/2938] Row 9202: already processed, skipping
[2844/2938] Row 9203: already processed, skipping
[2845/2938] Row 9210: already processed, skipping
[2846/2938] Row 9212: already processed, skipping
[2847/2938] Row 9226: already processed, skipping
[2848/2938] Row 9242: already processed, skipping
[2849/2938] Row 9245: already processed, skipping
[2850/2938] Row 9246: already processed, skipping
[2851/2938] Row 9257: already processed, skipping
[2852/2938] Row 9258: already processed, skipping
[2853/2938] Row 9264: already processed, skipping
[2854/2938] Row 9267: already processed, skipping
[2855/2938] Row 9272: already processed, skipping
[2856/2938] Row 9277: already processed, skipping
[2857/2938] Row 9284: already processed, skipping
[2858/2938] Row 9285: already processed, skipping
[2859/2938] Row 9286: already processed, skipping
[2860/2938] Row 9296: already processed, skipping
[2861/2938] Row 9304: already processed, skipping
[2862/2938] Row 9305: already processed, skipping
[2863/2938] Row 9306: already processed, skipping
[2864/2938] Row 9307: already processed, skipping
[2865/2938] Row 9308: already processed, skipping
[2866/2938] Row 9313: already processed, skipping
[2867/2938] Row 9317: already processed, skipping
[2868/2938] Row 9319: already processed, skipping
[2869/2938] Row 9347: already processed, skipping
[2870/2938] Row 9350: already processed, skipping
[2871/2938] Row 9364: already processed, skipping
[2872/2938] Row 9366: already processed, skipping
[2873/2938] Row 9372: already processed, skipping
[2874/2938] Row 9375: already processed, skipping
[2875/2938] Row 9376: already processed, skipping
[2876/2938] Row 9381: already processed, skipping
[2877/2938] Row 9382: already processed, skipping
[2878/2938] Row 9383: already processed, skipping
[2879/2938] Row 9384: already processed, skipping
[2880/2938] Row 9388: already processed, skipping
[2881/2938] Row 9391: already processed, skipping
[2882/2938] Row 9392: already processed, skipping
[2883/2938] Row 9400: already processed, skipping
[2884/2938] Row 9403: already processed, skipping
[2885/2938] Row 9406: already processed, skipping
[2886/2938] Row 9408: already processed, skipping
[2887/2938] Row 9426: already processed, skipping
[2888/2938] Row 9674: already processed, skipping
[2889/2938] Row 9681: already processed, skipping
[2890/2938] Row 9682: already processed, skipping
[2891/2938] Row 9686: already processed, skipping
[2892/2938] Row 9689: already processed, skipping
[2893/2938] Row 9697: already processed, skipping
[2894/2938] Row 9709: already processed, skipping
[2895/2938] Row 9710: already processed, skipping
[2896/2938] Row 9729: already processed, skipping
[2897/2938] Row 9741: already processed, skipping
[2898/2938] Row 9744: already processed, skipping
[2899/2938] Row 9785: already processed, skipping
[2900/2938] Row 9787: already processed, skipping
[2901/2938] Row 9793: already processed, skipping
[2902/2938] Row 9796: already processed, skipping
[2903/2938] Row 9811: already processed, skipping
[2904/2938] Row 9850: already processed, skipping
[2905/2938] Row 9853: already processed, skipping
[2906/2938] Row 9857: already processed, skipping
[2907/2938] Row 9859: already processed, skipping
[2908/2938] Row 9862: already processed, skipping
[2909/2938] Row 9863: already processed, skipping
[2910/2938] Row 9872: already processed, skipping
[2911/2938] Row 9875: already processed, skipping
[2912/2938] Row 9877: already processed, skipping
[2913/2938] Row 9879: already processed, skipping
[2914/2938] Row 9880: already processed, skipping
[2915/2938] Row 9882: already processed, skipping
[2916/2938] Row 9885: already processed, skipping
[2917/2938] Row 9886: already processed, skipping
[2918/2938] Row 9889: already processed, skipping
[2919/2938] Row 9893: already processed, skipping
[2920/2938] Row 9903: already processed, skipping
[2921/2938] Row 9904: already processed, skipping
[2922/2938] Row 9905: already processed, skipping
[2923/2938] Row 9907: already processed, skipping
[2924/2938] Row 9909: already processed, skipping
[2925/2938] Row 9913: already processed, skipping
[2926/2938] Row 9916: already processed, skipping
[2927/2938] Row 9917: already processed, skipping
[2928/2938] Row 9921: already processed, skipping
[2929/2938] Row 9922: already processed, skipping
[2930/2938] Row 9923: already processed, skipping
[2931/2938] Row 9924: already processed, skipping
[2932/2938] Row 9925: already processed, skipping
[2933/2938] Row 9926: already processed, skipping
[2934/2938] Row 9927: already processed, skipping
[2935/2938] Row 9928: already processed, skipping
[2936/2938] Row 9929: already processed, skipping
[2937/2938] Row 9930: already processed, skipping
[2938/2938] Row 9931: already processed, skipping
Done. Workbook saved.
Done.
